run_id,condition,success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,key_press,responses,view_history,correct,image_click,points,sd,points2,total_earn,button_pressed,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
200,1,"""","""","""","""","""",sampler,61,230961,0.0-6.0-55.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,62,230961,0.0-6.0-56.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,63,230961,0.0-6.0-57.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,64,230961,0.0-6.0-58.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,65,230961,0.0-6.0-59.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,66,230961,0.0-6.0-60.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,67,230961,0.0-6.0-61.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,68,230962,0.0-6.0-62.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,69,230962,0.0-6.0-63.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,70,230963,0.0-6.0-64.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,71,230963,0.0-6.0-65.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,72,230963,0.0-6.0-66.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,73,230963,0.0-6.0-67.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,74,230964,0.0-6.0-68.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,75,230964,0.0-6.0-69.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,76,230964,0.0-6.0-70.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,77,230964,0.0-6.0-71.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,78,230964,0.0-6.0-72.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,79,230964,0.0-6.0-73.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,80,230964,0.0-6.0-74.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,81,230964,0.0-6.0-75.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,82,230965,0.0-6.0-76.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,83,230965,0.0-6.0-77.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,84,230965,0.0-6.0-78.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,85,230966,0.0-6.0-79.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,86,230966,0.0-6.0-80.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,87,230966,0.0-6.0-81.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,88,230966,0.0-6.0-82.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,89,230966,0.0-6.0-83.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,90,230966,0.0-6.0-84.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,91,230966,0.0-6.0-85.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,92,230967,0.0-6.0-86.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,93,230967,0.0-6.0-87.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,94,230967,0.0-6.0-88.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,95,230967,0.0-6.0-89.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,96,230967,0.0-6.0-90.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,97,230967,0.0-6.0-91.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,98,230967,0.0-6.0-92.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,99,230967,0.0-6.0-93.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,100,230968,0.0-6.0-94.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,101,230968,0.0-6.0-95.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,102,230968,0.0-6.0-96.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,103,230968,0.0-6.0-97.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,104,230968,0.0-6.0-98.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,105,230968,0.0-6.0-99.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,106,230968,0.0-6.0-100.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,107,230968,0.0-6.0-101.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,108,230969,0.0-6.0-102.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,109,230969,0.0-6.0-103.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,110,230969,0.0-6.0-104.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,111,230969,0.0-6.0-105.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,112,230969,0.0-6.0-106.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,113,230969,0.0-6.0-107.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,114,230969,0.0-6.0-108.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,115,230969,0.0-6.0-109.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,116,230969,0.0-6.0-110.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,117,230970,0.0-6.0-111.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,118,230970,0.0-6.0-112.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,119,230970,0.0-6.0-113.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,120,230970,0.0-6.0-114.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
200,1,"""","""","""","""","""",sampler,121,230970,0.0-6.0-115.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:13:22",141.134.106.114,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
