run_id,condition,success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,key_press,responses,view_history,correct,image_click,points,sd,points2,total_earn,button_pressed,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
210,1,"""","""","""","""","""",sampler,61,400708,0.0-6.0-55.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,62,400709,0.0-6.0-56.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,63,400709,0.0-6.0-57.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,64,400709,0.0-6.0-58.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,65,400709,0.0-6.0-59.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,66,400709,0.0-6.0-60.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,67,400710,0.0-6.0-61.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,68,400710,0.0-6.0-62.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,69,400710,0.0-6.0-63.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,70,400713,0.0-6.0-64.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,71,400714,0.0-6.0-65.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,72,400714,0.0-6.0-66.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,73,400714,0.0-6.0-67.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,74,400714,0.0-6.0-68.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,75,400714,0.0-6.0-69.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,76,400715,0.0-6.0-70.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,77,400715,0.0-6.0-71.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,78,400715,0.0-6.0-72.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,79,400715,0.0-6.0-73.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,80,400716,0.0-6.0-74.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,81,400716,0.0-6.0-75.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,82,400716,0.0-6.0-76.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,83,400716,0.0-6.0-77.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,84,400716,0.0-6.0-78.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,85,400717,0.0-6.0-79.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,86,400717,0.0-6.0-80.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,87,400717,0.0-6.0-81.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,88,400717,0.0-6.0-82.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,89,400717,0.0-6.0-83.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,90,400717,0.0-6.0-84.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,91,400718,0.0-6.0-85.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,92,400718,0.0-6.0-86.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,93,400718,0.0-6.0-87.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,94,400718,0.0-6.0-88.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,95,400718,0.0-6.0-89.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,96,400722,0.0-6.0-90.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,97,400722,0.0-6.0-91.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,98,400722,0.0-6.0-92.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,99,400722,0.0-6.0-93.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,100,400723,0.0-6.0-94.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,101,400723,0.0-6.0-95.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,102,400723,0.0-6.0-96.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,103,400723,0.0-6.0-97.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,104,400723,0.0-6.0-98.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,105,400724,0.0-6.0-99.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,106,400724,0.0-6.0-100.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,107,400724,0.0-6.0-101.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,108,400724,0.0-6.0-102.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,109,400724,0.0-6.0-103.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,110,400724,0.0-6.0-104.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,111,400724,0.0-6.0-105.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,112,400724,0.0-6.0-106.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,113,400725,0.0-6.0-107.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,114,400725,0.0-6.0-108.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,115,400725,0.0-6.0-109.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,116,400725,0.0-6.0-110.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,117,400725,0.0-6.0-111.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,118,400725,0.0-6.0-112.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,119,400725,0.0-6.0-113.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,120,400726,0.0-6.0-114.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,121,400726,0.0-6.0-115.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
210,1,"""","""","""","""","""",sampler,122,400726,0.0-6.0-116.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 22:30:13",189.218.23.19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
