run_id,condition,success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,key_press,responses,view_history,correct,image_click,points,sd,points2,total_earn,button_pressed,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
186,1,"""","""","""","""","""",sampler,250,198416,0.0-6.0-244.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,251,198416,0.0-6.0-245.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,252,198417,0.0-6.0-246.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,253,198417,0.0-6.0-247.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,254,198417,0.0-6.0-248.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,255,198417,0.0-6.0-249.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,256,198417,0.0-6.0-250.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,257,198417,0.0-6.0-251.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,258,198417,0.0-6.0-252.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,259,198417,0.0-6.0-253.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,260,198418,0.0-6.0-254.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,261,198418,0.0-6.0-255.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,262,198418,0.0-6.0-256.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,263,198418,0.0-6.0-257.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,264,198418,0.0-6.0-258.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,265,198418,0.0-6.0-259.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,266,198419,0.0-6.0-260.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,267,198419,0.0-6.0-261.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,268,198419,0.0-6.0-262.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,269,198419,0.0-6.0-263.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,270,198419,0.0-6.0-264.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,271,198419,0.0-6.0-265.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,272,198419,0.0-6.0-266.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,273,198419,0.0-6.0-267.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,274,198420,0.0-6.0-268.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,275,198420,0.0-6.0-269.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,276,198420,0.0-6.0-270.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,277,198420,0.0-6.0-271.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,278,198420,0.0-6.0-272.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,279,198420,0.0-6.0-273.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,280,198420,0.0-6.0-274.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,281,198420,0.0-6.0-275.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,282,198421,0.0-6.0-276.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,283,198421,0.0-6.0-277.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,284,198421,0.0-6.0-278.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,285,198421,0.0-6.0-279.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,286,198421,0.0-6.0-280.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,287,198422,0.0-6.0-281.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,288,198422,0.0-6.0-282.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,289,198422,0.0-6.0-283.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,290,198422,0.0-6.0-284.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,291,198422,0.0-6.0-285.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,292,198422,0.0-6.0-286.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,293,198422,0.0-6.0-287.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,294,198423,0.0-6.0-288.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,295,198423,0.0-6.0-289.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,296,198423,0.0-6.0-290.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,297,198424,0.0-6.0-291.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,298,198424,0.0-6.0-292.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,299,198424,0.0-6.0-293.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,300,198424,0.0-6.0-294.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,301,198424,0.0-6.0-295.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,302,198425,0.0-6.0-296.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,303,198425,0.0-6.0-297.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,304,198425,0.0-6.0-298.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,305,198425,0.0-6.0-299.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,306,198426,0.0-6.0-300.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,307,198426,0.0-6.0-301.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,308,198426,0.0-6.0-302.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,309,198426,0.0-6.0-303.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,310,198426,0.0-6.0-304.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,311,198427,0.0-6.0-305.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
